gpsidx,accidx,date,time,speed,kspeed,accSpeed,d_sec,accdist,sentime,azimuth,pitch,roll,light,gps_lat,gps_lon,alti,accuracy,acc_x,acc_y,acc_z,kacc_x,kacc_y,kacc_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,user_name
15,67,2017-03-03,06:15:23,33.096143,29.983005,32.903361,1,165.761374,06:15:23,48.418194,2.902366,88.34794,6.0,33.939977,-118.1399,24.168879,4,9.623932,0.27757263,-0.48812866,10.065021854319125,0.13983513947186507,-0.6914135569223274,-30.53894,38.143158,-51.487732,-0.0021514893,0.007873535,0.008377075,wonhee
15,68,2017-03-03,06:15:23,33.096143,29.983005,33.169365,1,165.761374,06:15:23,46.82809,5.3098316,89.824715,6.0,33.939977,-118.1399,24.168879,4,10.169495,0.03111267,-0.9451599,10.093245923598584,0.11046308897401572,-0.7599647077444737,-30.800247,37.776947,-51.855087,-0.00044250488,-0.0026245117,-0.0043182373,wonhee
16,69,2017-03-03,06:15:24,33.806462,31.015990,33.538698,1,180.874219,06:15:24,49.743496,8.021921,80.380554,6.0,33.940089,-118.139823,24.295708,4,8.202591,1.3902283,-1.1724854,9.582473751482722,0.45619961046990876,-0.8714097352828942,-30.6324,37.781143,-51.94626,6.1035156e-05,-0.0028686523,-0.0037231445,wonhee
16,70,2017-03-03,06:15:24,33.806462,31.015990,33.867789,1,180.874219,06:15:24,47.140656,5.9615593,87.859856,6.0,33.940089,-118.139823,24.295708,4,10.372879,0.38763428,-1.0839539,9.796006639265613,0.4376762605244309,-0.92882986167829,-30.88646,37.686157,-52.406693,-0.0017700195,6.1035156e-05,-0.0017547607,wonhee
16,71,2017-03-03,06:15:24,33.806462,31.015990,34.536222,1,180.874219,06:15:24,45.587288,10.114588,89.26513,6.0,33.940089,-118.139823,24.295708,4,10.260422,0.13160706,-1.8305054,9.921471333856617,0.3549897647401685,-1.172423109448607,-30.891037,37.506104,-52.59018,-0.0074005127,0.004699707,-0.017028809,wonhee
16,72,2017-03-03,06:15:24,33.806462,31.015990,34.693465,1,180.874219,06:15:24,47.058907,4.68307,87.994896,6.0,33.940089,-118.139823,24.295708,4,8.611771,0.3014984,-0.70588684,9.567647652974888,0.34053874027412023,-1.0463854381936435,-30.895233,37.324905,-52.497864,-0.009353638,-0.0037231445,-0.0035858154,wonhee
16,73,2017-03-03,06:15:24,33.806462,31.015990,35.088897,1,180.874219,06:15:24,44.030174,6.5303707,94.03563,5.0,33.940089,-118.139823,24.295708,4,10.717453,-0.75613403,-1.2299042,9.878274709916951,0.044265778994083904,-1.095964171690623,-30.813217,37.237167,-52.497864,-0.010940552,0.0028686523,0.005935669,wonhee
17,74,2017-03-03,06:15:25,35.275091,32.166645,35.031872,1,196.643601,06:15:25,47.23344,1.4707258,90.04499,5.0,33.940201,-118.139736,24.348555,4,9.133408,-0.007171631,-0.23449707,9.677044341216494,0.030369643161593636,-0.8632334828458412,-30.55687,37.423325,-52.22206,-0.008377075,0.012512207,0.012527466,wonhee
17,75,2017-03-03,06:15:25,35.275091,32.166645,35.328330,1,196.643601,06:15:25,45.79754,5.372274,91.26116,6.0,33.940201,-118.139736,24.348555,4,10.760529,-0.2368927,-1.0121613,9.969754452254485,-0.04183293904288147,-0.9034672577705214,-30.55687,37.423325,-52.22206,-0.009719849,-0.009353638,0.0017852783,wonhee
17,76,2017-03-03,06:15:25,35.275091,32.166645,35.085314,1,196.643601,06:15:25,47.66563,-0.9393108,90.93944,6.0,33.940201,-118.139736,24.348555,4,10.652847,-0.17468262,0.17468262,10.154296147311161,-0.0777231055986129,-0.612198370962163,-30.385971,37.51831,-52.129745,-0.007522583,0.003967285,0.0012969971,wonhee
17,77,2017-03-03,06:15:25,35.275091,32.166645,34.634563,1,196.643601,06:15:25,50.622375,-4.0490966,85.13938,6.0,33.940201,-118.139736,24.348555,4,8.891724,0.75613403,0.6316986,9.813204438778932,0.14754857939684685,-0.2761518773284146,-30.637741,37.512207,-52.130127,-0.0104522705,0.015808105,-0.007003784,wonhee
17,78,2017-03-03,06:15:25,35.275091,32.166645,34.044590,1,196.643601,06:15:25,51.600723,-6.123631,84.18798,8.0,33.940201,-118.139736,24.348555,4,8.6979065,0.88534546,0.9379883,9.511899772530166,0.3468689897913092,0.05185563365979412,-30.723572,37.41913,-51.945877,-0.004714966,0.0053100586,-0.016906738,wonhee
18,79,2017-03-03,06:15:26,36.813056,33.421921,33.659098,1,213.100515,06:15:26,51.69978,-3.4664,80.34189,4.0,33.94032,-118.139648,24.364408,4,7.944168,1.351944,0.48812866,9.088367295632601,0.6183962471961415,0.16971750179764145,-30.563354,37.06169,-51.760483,-0.005432129,-0.003112793,-0.012390137,wonhee
18,80,2017-03-03,06:15:26,36.813056,33.421921,33.499832,1,213.100515,06:15:26,49.090088,0.061144,85.882744,8.0,33.94032,-118.139648,24.364408,4,8.941986,0.64367676,-0.009567261,9.048821479315635,0.6252259347694045,0.12128260943392466,-30.735779,36.875916,-51.576233,-0.0030059814,0.010574341,-0.011169434,wonhee
18,81,2017-03-03,06:15:26,36.813056,33.421921,33.903969,1,213.100515,06:15:26,47.02486,6.770412,87.57552,6.0,33.94032,-118.139648,24.364408,4,10.511673,0.44506836,-1.249054,9.444019904674395,0.5765552468297199,-0.24892233795977486,-30.652237,36.87706,-51.391983,-0.0042266846,0.0060577393,-0.0010223389,wonhee
18,82,2017-03-03,06:15:26,36.813056,33.421921,34.081874,1,213.100515,06:15:26,49.306316,4.656317,82.24825,6.0,33.94032,-118.139648,24.364408,4,9.140579,1.2442627,-0.7513428,9.362043459340656,0.7569405630166649,-0.3846543467513624,-30.56488,37.060547,-51.7601,-0.0050811768,-0.0014038086,-0.010559082,wonhee
18,83,2017-03-03,06:15:26,36.813056,33.421921,34.197786,1,213.100515,06:15:26,48.493465,3.418586,85.85459,6.0,33.94032,-118.139648,24.364408,4,10.267609,0.74417114,-0.6149597,9.606687615406681,0.7534908240666961,-0.4468727685587748,-30.807495,37.506485,-52.03743,-0.0010528564,0.015090942,-0.0067596436,wonhee
19,84,2017-03-03,06:15:27,36.476179,34.247054,34.472494,1,229.406831,06:15:27,49.913174,5.8360643,81.070465,6.0,33.940435,-118.139557,24.12396,4,9.320038,1.4644012,-0.9643097,9.529247441173949,0.9455476782090827,-0.586661569839423,-31.301117,37.94594,-52.131653,-0.0033721924,0.004211426,-0.018005371,wonhee
19,85,2017-03-03,06:15:27,36.476179,34.247054,34.428521,1,229.406831,06:15:27,51.729412,1.7511812,76.5315,6.0,33.940435,-118.139557,24.12396,4,8.372482,2.005188,-0.2632141,9.216740071562365,1.231816093490565,-0.49928022664813715,-31.299973,38.03749,-52.68402,-0.0023956299,-0.020217896,-0.03816223,wonhee
19,86,2017-03-03,06:15:27,36.476179,34.247054,34.667336,1,229.406831,06:15:27,49.055508,5.1144624,82.64804,6.0,33.940435,-118.139557,24.12396,4,9.810577,1.2658081,-0.88534546,9.377168806618569,1.2409992452030703,-0.6035781476258181,-31.478119,37.581635,-52.591705,0.0022583008,0.024856567,-0.022521973,wonhee
19,87,2017-03-03,06:15:27,36.476179,34.247054,34.204621,1,229.406831,06:15:27,51.317047,-4.589634,81.843834,6.0,33.940435,-118.139557,24.12396,4,8.114059,1.1629181,0.65802,9.035931846084573,1.219905138796409,-0.2627495711589459,-31.404114,37.132263,-52.59056,0.00030517578,0.0060424805,-0.0036010742,wonhee
19,88,2017-03-03,06:15:27,36.476179,34.247054,34.369473,1,229.406831,06:15:27,48.658817,4.4219623,82.081535,6.0,33.940435,-118.139557,24.12396,4,9.255432,1.2873383,-0.72262573,9.095231176171607,1.238122626181701,-0.3869879721615268,-30.826569,36.69548,-52.772522,0.0006713867,-0.01423645,-0.0060272217,wonhee
20,89,2017-03-03,06:15:28,36.265310,34.792301,34.385322,1,245.618880,06:15:28,48.26233,2.0396008,84.513405,6.0,33.940552,-118.13947,24.87965,4,11.035706,1.0600128,-0.39482117,9.619462503809379,1.190005150243336,-0.38910415921640984,-31.009293,35.966873,-51.942444,0.005554199,0.002380371,0.012161255,wonhee
20,90,2017-03-03,06:15:28,36.265310,34.792301,34.675254,1,245.618880,06:15:28,46.305714,5.5382934,87.36111,8.0,33.940552,-118.13947,24.87965,4,10.279572,0.4737854,-0.99780273,9.797795184720735,0.9965139356499424,-0.5535478592709874,-31.101227,35.60295,-51.665115,0.008117676,-0.0099487305,0.009475708,wonhee
20,91,2017-03-03,06:15:28,36.265310,34.792301,34.918417,1,245.618880,06:15:28,48.013573,4.945614,83.23675,8.0,33.940552,-118.13947,24.87965,4,10.269989,1.2179413,-0.8949127,9.9253612771258,1.0563339136074759,-0.645769691508504,-31.276703,35.235977,-51.112747,0.010925293,0.012039185,-0.018249512,wonhee
20,92,2017-03-03,06:15:28,36.265310,34.792301,34.684106,1,245.618880,06:15:28,51.922825,-0.91508335,73.90768,6.0,33.940552,-118.13947,24.87965,4,9.355942,2.6990967,0.15553284,9.771529122250806,1.5001364849829844,-0.4292928350330092,-31.628036,34.503555,-50.4673,0.0119018555,0.010803223,-0.013366699,wonhee
20,93,2017-03-03,06:15:28,36.265310,34.792301,34.707563,1,245.618880,06:15:28,49.675594,2.4974957,78.41369,6.0,33.940552,-118.13947,24.87965,4,9.243469,1.8951111,-0.41156006,9.628870399983052,1.6068413307614418,-0.4245022157041194,-31.808853,33.95691,-50.374603,0.008483887,-0.006668091,0.0022735596,wonhee
21,94,2017-03-03,06:15:29,36.318174,35.204526,34.481949,1,261.854561,06:15:29,48.169018,-0.9456971,85.582214,6.0,33.94067,-118.139384,24.515017,4,8.238495,0.63648987,0.13639832,9.253251848844112,1.344694855938016,-0.2729714517415196,-31.898117,33.682632,-49.822235,0.0099487305,-0.027297974,0.007156372,wonhee
21,95,2017-03-03,06:15:29,36.318174,35.204526,34.491272,1,261.854561,06:15:29,47.911854,2.3192217,84.078896,6.0,33.94067,-118.139384,24.515017,4,9.343979,0.9690857,-0.38046265,9.277762352314292,1.2432217092254967,-0.3020108666725744,-32.235718,33.58345,-49.637985,0.010803223,0.0018920898,0.028533936,wonhee
21,96,2017-03-03,06:15:29,36.318174,35.204526,34.589782,1,261.854561,06:15:29,49.75874,4.375161,77.30939,6.0,33.94067,-118.139384,24.515017,4,7.3531494,1.655838,-0.5766754,8.757816207797966,1.3546925632976645,-0.3762131965318042,-31.899643,33.591843,-49.729538,0.012145996,0.026931763,0.021209717,wonhee
21,97,2017-03-03,06:15:29,36.318174,35.204526,34.060719,1,261.854561,06:15:29,49.663578,-4.645977,86.53345,5.0,33.94067,-118.139384,24.515017,4,9.875183,0.59820557,0.8039856,9.059679787650436,1.150322902858199,-0.05737516040530066,-31.714249,34.31778,-49.45526,0.0079956055,-0.01008606,0.008148193,wonhee
21,98,2017-03-03,06:15:29,36.318174,35.204526,33.928648,1,261.854561,06:15:29,51.378883,0.46517155,76.74573,5.0,33.94067,-118.139384,24.515017,4,8.3198395,1.9597168,-0.06939697,8.859807338148768,1.3689856920220538,-0.060622926945246805,-31.793976,34.49669,-49.63951,0.010803223,-0.009597778,-0.010070801,wonhee
22,99,2017-03-03,06:15:30,36.318174,35.505385,33.939060,1,261.854561,06:15:30,45.29021,2.0537636,92.04222,5.0,33.94067,-118.139384,24.602213,24,10.669601,-0.38046265,-0.38285828,9.348734338103805,0.8963613550762501,-0.1476768092576402,-31.628036,34.410095,-49.547195,0.0138549805,0.021072388,0.02267456,wonhee
22,100,2017-03-03,06:15:30,36.318174,35.505385,34.455224,1,261.854561,06:15:30,45.856873,7.718568,88.173225,6.0,33.94067,-118.139384,24.602213,24,11.028519,0.3517456,-1.4955139,9.80253859912177,0.7492300257592361,-0.5118033719126913,-31.79741,34.314728,-48.99521,0.008117676,-0.0053100586,0.029266357,wonhee
22,101,2017-03-03,06:15:30,36.318174,35.505385,34.428654,1,261.854561,06:15:30,49.47848,2.0005755,80.924194,6.0,33.94067,-118.139384,24.602213,24,8.523239,1.3615112,-0.3014984,9.456927865574121,0.9146415883924419,-0.45498817736298647,-31.974792,33.950806,-49.4545,0.016311646,0.010803223,0.011184692,wonhee
22,102,2017-03-03,06:15:30,36.318174,35.505385,34.285708,1,261.854561,06:15:30,46.55271,0.28529316,89.17424,8.0,33.94067,-118.139384,24.602213,24,9.131012,0.13160706,-0.04547119,9.36887966994175,0.7030999464372417,-0.34435461935991474,-31.897354,33.68187,-49.454117,0.013000488,-0.008361816,0.016677856,wonhee
22,103,2017-03-03,06:15:30,36.318174,35.505385,34.321130,1,261.854561,06:15:30,47.50544,2.2357042,85.828186,4.0,33.94067,-118.139384,24.602213,24,11.186447,0.8159485,-0.43788147,9.859906774651941,0.7335866841829506,-0.36962147903712506,-31.555176,33.96187,-49.637985,0.0154418945,0.023391724,0.006668091,wonhee
24,104,2017-03-03,06:15:31,37.873456,36.305394,34.720918,1,295.266462,06:15:31,46.240433,7.344844,86.23338,5.0,33.940917,-118.139213,24.795097,4,9.595215,0.6316986,-1.2394867,9.78839864749839,0.7060609853252257,-0.6046209719713446,-31.794739,34.59015,-50.468063,0.01361084,-0.0259552,0.0038604736,wonhee
24,105,2017-03-03,06:15:31,37.873456,36.305394,34.720918,1,295.266462,06:15:31,45.473015,3.1305282,90.558235,6.0,33.940917,-118.139213,24.795097,4,10.8059845,-0.105285645,-0.59103394,10.063305786664401,0.48687065316174083,-0.6009503508833872,-31.459808,34.50699,-50.0988,0.013244629,0.035736084,0.032943726,wonhee
24,106,2017-03-03,06:15:31,37.873456,36.305394,38.053539,1,295.266462,06:15:31,45.10385,4.1721363,91.20366,6.0,33.940917,-118.139213,24.795097,4,10.363312,-0.21774292,-0.75613403,10.144354328797103,0.29651491940302255,-0.6428741857778358,-31.78978,34.76982,-50.099564,0.0037231445,-0.027297974,0.021209717,wonhee
24,107,2017-03-03,06:15:31,37.873456,36.305394,37.989987,1,295.266462,06:15:31,45.4592,1.2969633,92.397705,6.0,33.940917,-118.139213,24.795097,4,9.714859,-0.40678406,-0.22013855,10.028323497752712,0.10651433131430968,-0.5286695277929453,-32.3761,34.845352,-49.91684,0.0006713867,0.013504028,0.01876831,wonhee
24,108,2017-03-03,06:15:31,37.873456,36.305394,37.413067,1,295.266462,06:15:31,46.64743,-5.163742,94.50109,6.0,33.940917,-118.139213,24.795097,4,10.030716,-0.7896271,0.90927124,10.028969847096734,-0.1355838430707959,-0.1402008970702021,-32.7137,34.74617,-49.825287,-0.01008606,-0.009460449,0.028533936,wonhee
25,109,2017-03-03,06:15:32,39.392379,37.139362,37.570309,1,312.876436,06:15:32,45.71411,3.7486227,90.86531,8.0,33.941048,-118.139124,25.027618,4,10.772491,-0.16270447,-0.70588684,10.229836705211516,-0.14291064890557373,-0.29302446852115444,-33.119965,35.36911,-50.196075,-0.008010864,0.027297974,0.011795044,wonhee
25,110,2017-03-03,06:15:32,39.392379,37.139362,37.197864,1,312.876436,06:15:32,46.390842,-2.1447053,94.07128,5.0,33.941048,-118.139124,25.027618,4,12.236893,-0.87098694,0.45942688,10.772055430824707,-0.3396049816611992,-0.08974506258697038,-32.439804,35.746384,-50.104523,-0.009231567,0.02571106,-0.0040893555,wonhee
25,111,2017-03-03,06:15:32,39.392379,37.139362,37.115821,1,312.876436,06:15:32,45.988613,1.0738283,92.291794,8.0,33.941048,-118.139124,25.027618,4,9.566513,-0.38285828,-0.17945862,10.446370654462573,-0.35129012889136363,-0.11398173741120357,-32.021713,35.667038,-50.379944,-0.011062622,-0.01777649,0.0388031,wonhee
25,112,2017-03-03,06:15:32,39.392379,37.139362,37.057707,1,312.876436,06:15:32,45.71642,1.3942423,92.67504,5.0,33.941048,-118.139124,25.027618,4,9.525833,-0.44506836,-0.23210144,10.197681688847757,-0.37662490056369624,-0.14589250880999785,-31.440735,35.319138,-49.917603,-0.008865356,0.007873535,-0.01751709,wonhee
25,113,2017-03-03,06:15:32,39.392379,37.139362,37.594540,1,312.876436,06:15:32,45.24009,8.111949,89.404015,5.0,33.941048,-118.139124,25.027618,4,10.810776,0.112457275,-1.5409851,10.363312925468701,-0.24449631271946648,-0.5227854384560828,-31.36139,35.141754,-50.28534,-0.011917114,-0.009338379,-0.006286621,wonhee
26,114,2017-03-03,06:15:33,39.613168,37.807676,37.935595,1,330.585113,06:15:33,43.035583,6.0546455,94.51023,8.0,33.941178,-118.139032,24.9827,4,10.435104,-0.8231354,-1.1102753,10.382707730210273,-0.4008192565800401,-0.6814994739637832,-31.781769,35.1326,-50.745773,-0.012893677,-0.00079345703,0.01852417,wonhee
26,115,2017-03-03,06:15:33,39.613168,37.807676,37.506595,1,330.585113,06:15:33,47.79836,-3.3239858,90.42277,5.0,33.941178,-118.139032,24.9827,4,10.052246,-0.07417297,0.58384705,10.293431441008117,-0.3125737331756375,-0.3396582503447771,-32.0282,35.39772,-50.746918,-0.012893677,0.015701294,0.008010864,wonhee
26,116,2017-03-03,06:15:33,39.613168,37.807676,37.773688,1,330.585113,06:15:33,49.14015,5.670228,81.84145,5.0,33.941178,-118.139032,24.9827,4,9.446869,1.3543396,-0.94755554,10.064727338832553,0.13775325843342578,-0.5038854793250707,-32.013702,36.030197,-50.748444,-0.0103302,-0.002380371,-0.011413574,wonhee
26,117,2017-03-03,06:15:33,39.613168,37.807676,37.595931,1,330.585113,06:15:33,50.372375,-0.17707755,83.73647,8.0,33.941178,-118.139032,24.9827,4,10.00679,1.0983124,0.03111267,10.049075206847627,0.39725427739772823,-0.3593524059450703,-31.8367,36.393738,-50.196457,-0.011672974,0.016311646,-0.016174316,wonhee
26,118,2017-03-03,06:15:33,39.613168,37.807676,37.599815,1,330.585113,06:15:33,46.88092,2.1041622,90.92952,8.0,33.941178,-118.139032,24.9827,4,10.02832,-0.16270447,-0.36849976,10.04346805878906,0.24597794339636805,-0.3618236204651988,-31.588364,36.219025,-50.10376,-0.009109497,0.013381958,-0.005783081,wonhee
27,119,2017-03-03,06:15:34,39.555323,38.279814,37.634156,1,348.267929,06:15:34,45.249077,2.1777694,94.8422,8.0,33.941307,-118.138939,25.101603,4,11.411377,-0.9667053,-0.4355011,10.413017156531957,-0.08163596783981172,-0.3817280492365711,-31.167603,36.22818,-49.826813,-0.013259888,-0.012268066,-0.006515503,wonhee
27,120,2017-03-03,06:15:34,39.555323,38.279814,37.295432,1,348.267929,06:15:34,49.396263,-2.7231424,88.08692,8.0,33.941307,-118.138939,25.101603,4,8.094925,0.27038574,0.38523865,9.786770160753917,0.013464883246777859,-0.17452723113912172,-30.834198,36.146545,-50.102234,-0.008621216,0.023269653,-0.0028533936,wonhee
27,121,2017-03-03,06:15:34,39.555323,38.279814,36.888183,1,348.267929,06:15:34,50.02183,-3.1746297,85.8396,8.0,33.941307,-118.138939,25.101603,4,9.63829,0.7010956,0.5359955,9.746657322986547,0.1992325928514107,0.017424898354116897,-30.756378,35.878754,-50.28572,-0.0104522705,-0.016189575,0.007156372,wonhee
27,122,2017-03-03,06:15:34,39.555323,38.279814,37.791553,1,348.267929,06:15:34,45.655605,11.470288,89.08741,8.0,33.941307,-118.138939,25.101603,4,11.56691,0.18424988,-2.3473663,10.238409890857717,0.195184919903913,-0.6214381336606333,-30.582047,36.153793,-50.10147,-0.0077667236,0.008361816,0.012908936,wonhee
27,123,2017-03-03,06:15:34,39.555323,38.279814,38.838487,1,348.267929,06:15:34,44.393757,11.401082,91.66122,5.0,33.941307,-118.138939,25.101603,4,13.201202,-0.38285828,-2.663208,11.03882658362679,0.03902295871970929,-1.1730349462645464,-31.166458,36.32126,-50.470734,-0.009841919,-0.06175232,0.0499115,wonhee
28,124,2017-03-03,06:15:35,39.943711,38.729326,38.782550,1,366.124372,06:15:35,48.32274,1.4995762,87.43871,5.0,33.94144,-118.138849,25.061968,4,9.040085,0.40438843,-0.2368927,10.498854128883849,0.13772871038949003,-0.9201303032407063,-31.921005,36.393738,-50.656128,0.0004272461,-0.042816162,-0.050247192,wonhee
28,125,2017-03-03,06:15:35,39.943711,38.729326,39.162759,1,366.124372,06:15:35,47.649925,7.5970044,86.068985,5.0,33.94144,-118.138849,25.061968,4,8.949158,0.6149597,-1.1964111,10.08019409315244,0.26665562673042054,-0.9947692767060763,-32.17125,36.4769,-50.380707,-0.0056915283,0.015701294,0.009002686,wonhee
28,126,2017-03-03,06:15:35,39.943711,38.729326,38.920832,1,366.124372,06:15:35,48.186535,-1.0291567,89.64266,5.0,33.94144,-118.138849,25.061968,4,9.590439,0.059814453,0.17228699,9.947883712441532,0.21077619877632583,-0.6794817766517015,-32.681274,36.193466,-50.38109,-0.0030059814,0.006652832,0.008270264,wonhee
28,127,2017-03-03,06:15:35,39.943711,38.729326,38.406993,1,366.124372,06:15:35,51.914093,-5.0752473,83.316055,8.0,33.94144,-118.138849,25.061968,4,8.616562,1.0097656,0.77049255,9.58821888182586,0.42662814873650545,-0.2877622052523423,-32.42874,36.19919,-50.196457,-0.0031280518,-0.007507324,-0.02142334,wonhee
28,128,2017-03-03,06:15:35,39.943711,38.729326,37.485286,1,366.124372,06:15:35,52.567425,-8.57655,85.61937,5.0,33.94144,-118.138849,25.061968,4,11.026123,0.8446655,1.6678009,9.97667761142642,0.5395635359747063,0.24054531533857648,-31.928253,36.029816,-49.73526,-0.002380371,-0.024734497,0.0030059814,wonhee
29,129,2017-03-03,06:15:36,38.404608,38.641601,37.286868,1,383.292773,06:15:36,46.96228,-0.47460142,91.83946,6.0,33.941564,-118.138757,25.254854,4,9.238693,-0.29670715,0.0765686,9.777306484383892,0.31363981535247976,0.196245987087552,-31.764221,35.85396,-50.102615,-0.0037384033,-0.008255005,0.014007568,wonhee
29,130,2017-03-03,06:15:36,38.404608,38.641601,37.235280,1,383.292773,06:15:36,50.215183,1.6138654,81.98074,6.0,33.941564,-118.138757,25.254854,4,8.662018,1.2203369,-0.24645996,9.476004372298675,0.5585896650559158,0.07664622544933117,-31.596375,35.857773,-50.01068,-0.0042266846,0.012771606,0.012420654,wonhee
29,131,2017-03-03,06:15:36,38.404608,38.641601,37.380558,1,383.292773,06:15:36,43.091316,3.5730302,97.034424,6.0,33.941564,-118.138757,25.254854,4,10.8012085,-1.3328094,-0.6795654,9.83401649939513,0.04761645850284335,-0.12764904265535748,-31.770325,35.58235,-50.01068,-0.013137817,0.002380371,-0.009933472,wonhee
29,132,2017-03-03,06:15:36,38.404608,38.641601,37.218032,1,383.292773,06:15:36,46.541992,0.013727102,91.68666,6.0,33.941564,-118.138757,25.254854,4,9.994827,-0.29431152,-0.0023956299,9.877460455067725,-0.0447575089024132,-0.09381105514137483,-31.94046,35.487747,-50.19493,-0.008987427,0.0021362305,-0.0043182373,wonhee
