gpsidx,accidx,date,time,speed,kspeed,accSpeed,d_sec,accdist,sentime,azimuth,pitch,roll,light,gps_lat,gps_lon,alti,accuracy,acc_x,acc_y,acc_z,kacc_x,kacc_y,kacc_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,user_name
29,133,2017-03-03,06:15:36,38.404608,38.641601,37.089221,1,383.292773,06:15:36,48.489754,0.46904638,87.49258,6.0,33.941564,-118.138757,25.254854,4,9.343979,0.4091797,-0.0765686,9.733337126062857,0.07787644788224916,-0.08915289877701428,-32.352448,35.8387,-50.104523,-0.01020813,0.0014038086,0.008377075,wonhee
30,134,2017-03-03,06:15:37,37.820267,38.419713,36.999563,1,400.199951,06:15:37,48.20735,1.065474,88.05641,8.0,33.941688,-118.138669,25.381683,4,8.743378,0.29670715,-0.16270447,9.465893518657953,0.13699492140759253,-0.1090233126358234,-32.60231,35.923004,-50.01335,-0.012527466,-0.025222778,-0.0076141357,wonhee
30,135,2017-03-03,06:15:37,37.820267,38.419713,37.056743,1,400.199951,06:15:37,47.588615,2.8085625,90.096954,5.0,33.941688,-118.138669,25.381683,4,9.9015045,-0.01675415,-0.4857483,9.58357653122701,0.09545865469733468,-0.2107979081395217,-32.751846,36.73172,-49.739456,-0.0077667236,0.00091552734,0.02658081,wonhee
30,136,2017-03-03,06:15:37,37.820267,38.419713,36.870288,1,400.199951,06:15:37,48.450905,-0.3101224,92.46707,7.0,33.941688,-118.138669,25.381683,4,9.274582,-0.39959717,0.050247192,9.500099739181668,-0.03828375156788914,-0.14027495275817498,-33.400726,37.708282,-49.282837,-0.012527466,-0.010314941,0.025238037,wonhee
30,137,2017-03-03,06:15:37,37.820267,38.419713,37.057986,1,400.199951,06:15:37,44.351177,3.7459161,99.34398,7.0,33.941688,-118.138669,25.381683,4,11.648254,-1.9166565,-0.7728882,10.080436956800277,-0.5457378177672338,-0.31117935121284523,-33.30307,38.250732,-48.63968,-0.008621216,0.04637146,0.036117554,wonhee
30,138,2017-03-03,06:15:37,37.820267,38.419713,37.130390,1,400.199951,06:15:37,49.12385,2.1399589,92.87223,7.0,33.941688,-118.138669,25.381683,4,13.878372,-0.6963043,-0.51924133,11.106472701005677,-0.5864142882420769,-0.367388587236501,-33.610153,39.50653,-48.643494,-0.01008606,0.023880005,0.044555664,wonhee
31,139,2017-03-03,06:15:38,38.311895,38.390585,37.844509,1,417.326906,06:15:38,57.215565,23.25213,65.05875,7.0,33.941813,-118.138579,25.453024,4,4.0749817,1.8951111,-1.931015,9.20687172836444,0.08398521030870953,-0.789811975691133,-32.513428,39.712524,-48.27423,-0.025222778,0.04574585,0.0069122314,wonhee
31,140,2017-03-03,06:15:38,38.311895,38.390585,37.160999,1,417.326906,06:15:38,50.017033,-6.1149893,96.61527,7.0,33.941813,-118.138579,25.453024,4,10.604996,-1.2299042,1.1437683,9.584583685315302,-0.27097017559855757,-0.2674432530606904,-31.60286,39.195633,-49.28398,-0.02658081,0.07470703,-0.06491089,wonhee
31,141,2017-03-03,06:15:38,38.311895,38.390585,36.814660,1,417.326906,06:15:38,53.88842,-2.8824162,81.503235,8.0,33.941813,-118.138579,25.453024,4,7.8963165,1.179657,0.4019928,9.12848781790332,0.12092576699920865,-0.08659094487551042,-31.267548,39.20479,-49.743652,-0.036468506,0.040618896,-0.12928772,wonhee
31,142,2017-03-03,06:15:38,38.311895,38.390585,36.717394,1,417.326906,06:15:38,48.268303,0.8428408,92.00395,9.0,33.941813,-118.138579,25.453024,4,9.915863,-0.34695435,-0.14596558,9.341202114420303,-0.005474953019358436,-0.1026313713820035,-30.45082,38.232803,-50.19951,-0.035614014,-0.011413574,-0.05441284,wonhee
31,143,2017-03-03,06:15:38,38.311895,38.390585,36.179626,1,417.326906,06:15:38,50.401302,-5.0753837,89.33429,7.0,33.941813,-118.138579,25.453024,4,9.267395,0.107681274,0.8231354,9.321262663979338,0.025094904621879032,0.14747027265119939,-31.136322,37.67624,-50.935745,-0.03878784,0.019973755,-0.0051879883,wonhee
32,144,2017-03-03,06:15:39,38.186423,38.335430,36.349922,1,434.397769,06:15:39,48.226788,4.761409,87.77647,8.0,33.941932,-118.138482,25.550789,4,8.812759,0.34217834,-0.7346039,9.18388724039583,0.11075696437087894,-0.09082754442206176,-31.222534,37.58278,-50.65918,-0.035003662,-0.011306763,0.0021514893,wonhee
32,145,2017-03-03,06:15:39,38.186423,38.335430,36.620281,1,434.397769,06:15:39,47.90941,4.871559,86.98784,7.0,33.941932,-118.138482,25.550789,4,11.186447,0.5886383,-0.95474243,9.72489119909708,0.23985957572860322,-0.32421951728932097,-31.155396,36.862946,-50.841522,-0.03012085,0.00079345703,0.009597778,wonhee
32,146,2017-03-03,06:15:39,38.186423,38.335430,36.536067,1,434.397769,06:15:39,48.772633,1.1336488,87.28106,7.0,33.941932,-118.138482,25.550789,4,8.817551,0.41874695,-0.17468262,9.479767608030151,0.2881871111134285,-0.28382119558259916,-31.494904,36.673355,-50.473404,-0.02633667,-0.068237305,-0.0034637451,wonhee
32,147,2017-03-03,06:15:39,38.186423,38.335430,36.043986,1,434.397769,06:15:39,47.5245,-3.9226823,93.48872,8.0,33.941932,-118.138482,25.550789,4,10.518845,-0.6412811,0.72262573,9.760480820086192,0.0370855001439126,-0.011923306717343318,-31.422806,36.133194,-50.28763,-0.013504028,0.024124146,0.0060577393,wonhee
32,148,2017-03-03,06:15:39,38.186423,38.335430,35.841218,1,434.397769,06:15:39,49.0719,-0.59690326,86.84777,7.0,33.941932,-118.138482,25.550789,4,8.255234,0.45463562,0.086135864,9.353829041239871,0.14988925879078346,0.014567987382928842,-31.682205,35.764694,-49.91913,-0.016067505,-0.0099487305,0.033309937,wonhee
33,149,2017-03-03,06:15:40,39.146372,38.554511,35.727638,1,451.897769,06:15:40,47.686954,0.72063446,89.169716,7.0,33.942051,-118.138379,25.233715,4,8.750549,0.1268158,-0.110076904,9.190849190600739,0.14365582056908896,-0.019105604302235544,-31.685638,35.583878,-49.82643,-0.014480591,-0.023269653,0.029388428,wonhee
33,150,2017-03-03,06:15:40,39.146372,38.554511,35.311692,1,451.897769,06:15:40,46.943825,-3.3327427,93.84278,7.0,33.942051,-118.138379,25.233715,4,9.511475,-0.6388855,0.55513,9.277468244696323,-0.06775257822888872,0.13602771127787985,-31.515884,35.678864,-50.0103,-0.011428833,-0.00018310547,0.047836304,wonhee
33,151,2017-03-03,06:15:40,39.146372,38.554511,34.424789,1,451.897769,06:15:40,49.8603,-8.118313,92.61876,7.0,33.942051,-118.138379,25.233715,4,11.143372,-0.5096741,1.5912323,9.781553734946236,-0.18714042249512375,0.5291602704652792,-31.83937,36.21216,-49.920273,-0.011062622,-0.001159668,0.0019073486,wonhee
33,152,2017-03-03,06:15:40,39.146372,38.554511,33.535716,1,451.897769,06:15:40,52.95314,-9.561046,87.14841,7.0,33.942051,-118.138379,25.233715,4,9.463608,0.47138977,1.5960083,9.695658719612416,-0.009234400287537609,0.8173758927671055,-31.998825,36.568832,-49.645615,-0.009841919,-0.00091552734,-0.023864746,wonhee
33,153,2017-03-03,06:15:40,39.146372,38.554511,33.088225,1,451.897769,06:15:40,52.681793,-4.0785646,81.0729,5.0,33.942051,-118.138379,25.233715,4,8.652451,1.3591309,0.624527,9.41382967388667,0.36043798569474605,0.7652765664335037,-31.995773,36.750412,-50.014496,-0.0053253174,0.0071411133,-0.01739502,wonhee
34,154,2017-03-03,06:15:41,37.367509,38.233835,32.501519,1,468.602545,06:15:41,50.845543,-5.177092,89.239265,5.0,33.942164,-118.13828,24.71583,4,10.272385,0.13639832,0.9308014,9.64577372847167,0.2999122783016643,0.8099941284405124,-32.07512,36.928177,-49.463654,0.0004272461,0.0044555664,0.0008087158,wonhee
34,155,2017-03-03,06:15:41,37.367509,38.233835,32.479297,1,468.602545,06:15:41,47.409504,1.5479901,92.7405,7.0,33.942164,-118.13828,24.71583,4,11.497513,-0.550354,-0.31106567,10.146032595441719,0.07020756147348695,0.5071328600122366,-31.738281,36.935425,-48.910904,0.017654419,0.035476685,-0.016296387,wonhee
34,156,2017-03-03,06:15:41,37.367509,38.233835,32.479297,1,468.602545,06:15:41,52.722656,-6.194039,84.86074,7.0,33.942164,-118.13828,24.71583,4,9.178864,0.825531,1.0001984,9.884745991455967,0.2742628803636731,0.6403375784997766,-31.572723,36.850357,-49.277878,0.012390137,-0.016677856,-0.020080566,wonhee
34,157,2017-03-03,06:15:41,37.367509,38.233835,36.482785,1,468.602545,06:15:41,53.71329,-8.591447,86.47256,5.0,33.942164,-118.13828,24.71583,4,10.48056,0.6460571,1.586441,10.045708846984281,0.3747053983363966,0.8959332948910768,-31.731796,37.20627,-48.81859,0.009216309,-0.00091552734,0.008621216,wonhee
34,158,2017-03-03,06:15:41,37.367509,38.233835,35.772087,1,468.602545,06:15:41,53.670723,-7.5133414,84.311874,5.0,33.942164,-118.13828,24.71583,4,9.080765,0.90448,1.2035828,9.785023272614158,0.517827297867644,0.979046719775489,-31.566238,37.119675,-49.093628,0.004333496,-0.0005493164,-0.004562378,wonhee
35,159,2017-03-03,06:15:42,33.989764,37.087273,34.952622,1,483.797334,06:15:42,54.2907,-8.792898,82.171326,8.0,33.942271,-118.138195,24.68148,4,9.241089,1.2705841,1.4428711,9.63807605001756,0.7211892239923328,1.1043517573106552,-31.397247,37.215424,-49.829483,0.0067749023,-0.0048217773,-0.015563965,wonhee
35,160,2017-03-03,06:15:42,33.989764,37.087273,34.384399,1,483.797334,06:15:42,49.327164,-5.1628447,92.58932,8.0,33.942271,-118.138195,24.68148,4,9.841675,-0.44506836,0.8901367,9.69307957108586,0.40611749303439026,1.0464802289017419,-31.313705,37.218094,-50.105667,0.00579834,0.0072631836,0.033050537,wonhee
35,161,2017-03-03,06:15:42,33.989764,37.087273,33.074405,1,483.797334,06:15:42,53.21704,-11.968739,90.14983,8.0,33.942271,-118.138195,24.68148,4,11.89711,-0.03111267,2.5220337,10.288512082611135,0.2879970484729988,1.4451101650677005,-30.810928,37.13951,-49.82872,0.0064086914,0.032684326,0.010940552,wonhee
35,162,2017-03-03,06:15:42,33.989764,37.087273,32.594288,1,483.797334,06:15:42,51.45439,-3.803229,85.03312,8.0,33.942271,-118.138195,24.68148,4,10.435104,0.9068756,0.6963043,10.328114799703911,0.4551909335621425,1.2428156091337423,-30.732727,36.871338,-49.82834,0.01361084,0.012649536,-0.010437012,wonhee
35,163,2017-03-03,06:15:42,33.989764,37.087273,32.293629,1,483.797334,06:15:42,48.22289,-1.6327356,90.7907,8.0,33.942271,-118.138195,24.68148,4,10.576279,-0.14596558,0.3014984,10.395157899978058,0.29278476711623047,0.9885129177445839,-31.083298,36.23123,-49.827194,-0.0006866455,-0.036590576,0.020233154,wonhee
36,164,2017-03-03,06:15:43,29.910838,35.148514,31.395851,1,497.168680,06:15:43,51.40658,-8.984227,89.22164,7.0,33.942365,-118.13812,24.139814,4,10.214966,0.13877869,1.6151581,10.346477938870033,0.2511790687172976,1.157805006370322,-31.085968,36.140823,-49.91913,0.0056762695,0.056503296,0.02645874,wonhee
36,165,2017-03-03,06:15:43,29.910838,35.148514,30.494813,1,497.168680,06:15:43,52.886425,-10.10462,85.17509,7.0,33.942365,-118.13812,24.139814,4,9.0711975,0.7657013,1.6223297,10.001953006430899,0.3901804456443776,1.283299237922151,-31.341171,36.045074,-50.286865,0.00579834,-0.003967285,-0.014831543,wonhee
36,166,2017-03-03,06:15:43,29.910838,35.148514,29.020586,1,497.168680,06:15:43,52.97791,-15.772383,92.83489,5.0,33.942365,-118.13812,24.139814,4,10.195816,-0.5048828,2.8833466,10.054326298395624,0.14837354981555517,1.7155619720763169,-31.505966,36.22284,-50.839233,0.003967285,-0.0020141602,-0.0012664795,wonhee
36,167,2017-03-03,06:15:43,29.910838,35.148514,27.828057,1,497.168680,06:15:43,52.604935,-12.598852,89.06594,5.0,33.942365,-118.13812,24.139814,4,10.126419,0.1651001,2.2636108,10.073802589564655,0.15289233125106572,1.8636207673488727,-31.333923,36.408234,-51.023865,0.0038452148,-0.008972168,-0.0071411133,wonhee
36,168,2017-03-03,06:15:43,29.910838,35.148514,26.650753,1,497.168680,06:15:43,53.891273,-12.902198,86.73115,7.0,33.942365,-118.13812,24.139814,4,9.71965,0.55513,2.2301178,9.978126067543336,0.2615593361123584,1.962632217352099,-31.076431,36.593628,-50.471497,0.0015106201,-0.013015747,0.0011749268,wonhee
37,169,2017-03-03,06:15:44,25.523715,32.548315,25.605055,1,508.578805,06:15:44,51.913162,-11.198923,91.902626,7.0,33.942446,-118.138057,23.883514,4,9.796219,-0.3254242,1.9405823,9.92898274326315,0.1029820875652222,1.9566752952081732,-31.40564,36.855698,-50.105286,-0.0074005127,0.013366699,0.011062622,wonhee
37,170,2017-03-03,06:15:44,25.523715,32.548315,24.512589,1,508.578805,06:15:44,51.65992,-11.602493,93.65279,8.0,33.942446,-118.138057,23.883514,4,9.932602,-0.63409424,2.0434723,9.929960507952968,-0.0961436609500601,1.9801240452245379,-31.238937,36.76834,-49.64485,-0.019607544,0.028289795,-0.0053100586,wonhee
37,171,2017-03-03,06:15:44,25.523715,32.548315,23.663757,1,508.578805,06:15:44,51.36761,-8.848297,91.26017,8.0,33.942446,-118.138057,23.883514,4,9.681366,-0.21296692,1.5074768,9.8628011573923,-0.12770419007349143,1.8524354559031095,-31.235123,36.948776,-49.737167,-0.0496521,0.024856567,-0.002243042,wonhee
37,172,2017-03-03,06:15:44,25.523715,32.548315,22.310255,1,508.578805,06:15:44,53.528526,-16.05187,95.61467,8.0,33.942446,-118.138057,23.883514,4,9.054443,-0.8901367,2.617752,9.644418179755654,-0.3336800687630254,2.0591904743390224,-31.563568,37.30278,-50.10681,-0.0894928,0.020706177,0.0005645752,wonhee
37,173,2017-03-03,06:15:44,25.523715,32.548315,21.225404,1,508.578805,06:15:44,50.28315,-12.552974,97.30998,7.0,33.942446,-118.138057,23.883514,4,9.028122,-1.1581268,2.0267181,9.477921938441902,-0.5564094745639646,2.050417860697114,-31.398773,37.217712,-50.74997,-0.13090515,-0.031341553,-0.013839722,wonhee
38,174,2017-03-03,06:15:46,24.126802,30.273191,20.700690,2,519.364454,06:15:45,44.827995,-4.1285925,107.31612,7.0,33.942518,-118.137992,23.619286,4,10.506882,-3.275772,0.79441833,9.755901890839649,-1.2910621531414668,1.711101785371421,-30.813217,40.65895,-49.10164,-0.36045837,-0.011917114,0.0011749268,wonhee
38,175,2017-03-03,06:15:46,24.126802,30.273191,20.228182,2,519.364454,06:15:46,44.07905,-4.1679664,108.53723,7.0,33.942518,-118.137992,23.619286,4,8.841476,-2.9647064,0.6795654,9.508864056133058,-1.743207542893536,1.432425823091711,-30.813217,40.65895,-49.10164,-0.3912506,-0.0496521,0.012786865,wonhee
38,176,2017-03-03,06:15:46,24.126802,30.273191,20.162452,2,519.364454,06:15:46,45.264442,1.1501132,109.10184,8.0,33.942518,-118.137992,23.619286,4,10.136002,-3.5102692,-0.21534729,9.678289267369122,-2.2205902263210455,0.9872696808349108,-30.146408,44.01207,-47.54448,-0.4304657,-0.024612427,0.0011749268,wonhee
38,177,2017-03-03,06:15:46,24.126802,30.273191,19.549639,2,519.364454,06:15:46,50.71051,-5.2892814,108.154686,8.0,33.942518,-118.137992,23.619286,4,10.143173,-3.3260193,0.9882355,9.80388049553743,-2.5192287573589307,0.9875306028819044,-30.617142,45.35103,-46.076202,-0.46540833,0.050750732,0.016815186,wonhee
38,178,2017-03-03,06:15:46,24.126802,30.273191,19.512194,2,519.364454,06:15:46,48.770145,1.558209,108.7111,8.0,33.942518,-118.137992,23.619286,4,9.664612,-3.2733765,-0.27757263,9.766256246349975,-2.722966454702392,0.6457551058599609,-30.755997,46.51718,-44.60678,-0.4484253,0.035491943,0.025970459,wonhee
38,179,2017-03-03,06:15:46,24.126802,30.273191,19.545445,2,519.364454,06:15:46,48.844547,2.5205617,111.41069,8.0,33.942518,-118.137992,23.619286,4,9.159729,-3.591629,-0.43310547,9.602399143079127,-2.957641037334773,0.35429421954797513,-31.221771,48.03543,-42.494965,-0.46014404,-0.09828186,0.012771606,wonhee
41,180,2017-03-03,06:15:47,22.397468,26.049127,19.665706,1,538.151808,06:15:47,52.79265,3.4893074,107.77888,7.0,33.942527,-118.137824,24.060547,4,9.753143,-3.1274261,-0.624527,9.643123532427792,-3.0035095266968,0.08985958677531286,-31.533813,48.92578,-40.197754,-0.46003723,0.00982666,0.04197693,wonhee
41,181,2017-03-03,06:15:47,22.397468,26.049127,20.498372,1,538.151808,06:15:47,48.104427,12.521291,112.118675,7.0,33.942527,-118.137824,24.060547,4,9.142975,-3.7160492,-2.1918182,9.508005299533938,-3.1960065456446505,-0.526549840811579,-31.173706,49.83177,-37.807465,-0.4393921,-0.024002075,-0.016052246,wonhee
41,182,2017-03-03,06:15:47,22.397468,26.049127,21.091759,1,538.151808,06:15:47,50.60774,9.311504,113.15251,7.0,33.942527,-118.137824,24.060547,4,9.339188,-3.9936218,-1.6654053,9.462398257393449,-3.4114872612923284,-0.8342187175352627,-30.991745,50.281906,-35.324097,-0.44488525,-0.037200928,0.043807983,wonhee
41,183,2017-03-03,06:15:47,22.397468,26.049127,21.331663,1,538.151808,06:15:47,57.197033,4.627152,109.31246,7.0,33.942527,-118.137824,24.060547,4,10.351349,-3.6275177,-0.8877411,9.702553822556519,-3.469849226262562,-0.8486781216322813,-30.317307,50.294113,-33.66623,-0.44659424,0.06700134,0.035751343,wonhee
41,184,2017-03-03,06:15:47,22.397468,26.049127,22.026203,1,538.151808,06:15:47,55.483753,11.464031,108.569984,8.0,33.942527,-118.137824,24.060547,4,8.824738,-2.9647064,-1.8879395,9.46540642521366,-3.333381753865333,-1.1294410387566058,-29.901123,50.02823,-31.824493,-0.4386444,0.01020813,0.020599365,wonhee
42,185,2017-03-03,06:15:48,24.618641,25.662672,22.705511,1,549.157329,06:15:48,54.126316,12.431844,112.3704,8.0,33.942496,-118.13773,24.253431,4,7.779068,-3.2015991,-1.8544312,9.009831624324347,-3.2977798513066827,-1.3253016343623325,-29.309845,50.037003,-29.61464,-0.40309143,-0.06956482,0.00642395,wonhee
42,186,2017-03-03,06:15:48,24.618641,25.662672,23.083541,1,549.157329,06:15:48,65.9213,6.3823915,100.325554,7.0,33.942496,-118.13773,24.253431,4,10.48056,-1.9094696,-1.1916199,9.407158030989015,-2.9227192129111015,-1.2891866834105736,-28.88794,50.043106,-28.141403,-0.3774414,0.05870056,0.009353638,wonhee
42,187,2017-03-03,06:15:48,24.618641,25.662672,23.885759,1,549.157329,06:15:48,60.60721,12.260611,106.199615,7.0,33.942496,-118.13773,24.253431,4,9.389435,-2.7278137,-2.1248322,9.40237004407414,-2.8700642778701386,-1.514941510639895,-28.89595,49.588013,-26.667786,-0.30854797,0.050628662,-0.02960205,wonhee
42,188,2017-03-03,06:15:48,24.618641,25.662672,24.335575,1,549.157329,06:15:48,65.64827,6.8946924,105.71088,10.0,33.942496,-118.13773,24.253431,4,10.743774,-3.0221405,-1.3495483,9.764758655396706,-2.9111486139564926,-1.4702595073841322,-28.63655,49.770355,-24.827576,-0.26968384,-0.09706116,0.016204834,wonhee
42,189,2017-03-03,06:15:48,24.618641,25.662672,24.995311,1,549.157329,06:15:48,70.53341,9.168463,94.46336,8.0,33.942496,-118.13773,24.253431,4,11.188843,-0.87338257,-1.8113708,10.149483887320443,-2.3606334588405438,-1.5624128420238743,-29.061508,49.486923,-23.90747,-0.25416565,0.040985107,0.02243042,wonhee
43,190,2017-03-03,06:15:49,29.476828,26.693090,26.159710,1,562.334654,06:15:49,70.301056,15.408691,91.79796,8.0,33.942443,-118.137624,24.264002,4,10.595413,-0.33259583,-2.9216309,10.269954407165235,-1.8127464954998342,-1.9296140436742348,-29.151535,49.12033,-22.434235,-0.13957214,-0.009094238,-0.06137085,wonhee
43,191,2017-03-03,06:15:49,29.476828,26.693090,26.601917,1,562.334654,06:15:49,73.04956,7.1650033,94.69919,8.0,33.942443,-118.137624,24.264002,4,10.566711,-0.8685913,-1.3328094,10.35012504413341,-1.557677104464669,-1.7683835619117982,-29.496765,48.65799,-21.51413,-0.07373047,-0.030715942,-0.020446777,wonhee
43,192,2017-03-03,06:15:49,29.476828,26.693090,27.382378,1,562.334654,06:15:49,74.04422,13.120645,84.86962,8.0,33.942443,-118.137624,24.264002,4,8.874985,0.79681396,-2.0769653,9.951606797830161,-0.9215967176032628,-1.8517488353264742,-29.6772,48.11287,-21.69609,-0.03817749,0.0036010742,-0.016174316,wonhee
43,193,2017-03-03,06:15:49,29.476828,26.693090,28.206346,1,562.334654,06:15:49,73.04104,11.705106,88.025536,8.0,33.942443,-118.137624,24.264002,4,10.48056,0.36131287,-2.1726837,10.09450679118574,-0.5750107232425543,-1.938451382624212,-29.771805,47.659683,-21.695328,0.005065918,0.005554199,-0.011169434,wonhee
43,194,2017-03-03,06:15:49,29.476828,26.693090,28.590903,1,562.334654,06:15:49,74.41507,7.103703,87.71849,8.0,33.942443,-118.137624,24.264002,4,9.669403,0.38523865,-1.2059784,9.979662361306726,-0.3155933901152269,-1.7405692563401316,-30.114365,47.38121,-22.063828,0.015686035,0.018630981,-0.012390137,wonhee
44,195,2017-03-03,06:15:50,34.482328,28.797401,28.821014,1,577.749639,06:15:50,75.43933,5.1323824,87.04173,8.0,33.942381,-118.1375,24.213799,4,9.631119,0.49771118,-0.8661957,9.885501207143092,-0.0958741083550026,-1.5043518085985454,-30.202866,47.198486,-21.97113,0.028884888,0.015945435,-0.002609253,wonhee
44,196,2017-03-03,06:15:50,34.482328,28.797401,28.809668,1,577.749639,06:15:50,77.651505,1.7805803,84.67426,8.0,33.942381,-118.1375,24.213799,4,10.729416,1.0001984,-0.33499146,10.113490030723757,0.20023668843883408,-1.1884418465082591,-30.799103,46.821594,-21.603775,0.034500122,0.04647827,0.0038604736,wonhee
44,197,2017-03-03,06:15:50,34.482328,28.797401,28.885338,1,577.749639,06:15:50,77.29258,3.062616,84.081436,8.0,33.942381,-118.1375,24.213799,4,9.786652,1.0145569,-0.5264282,10.02519270644784,0.42023035204471315,-1.0095947475602554,-30.797195,46.91162,-21.603775,0.04623413,-0.005065918,-0.005783081,wonhee
44,198,2017-03-03,06:15:50,34.482328,28.797401,28.939251,1,577.749639,06:15:50,77.50317,3.090723,82.00774,6.0,33.942381,-118.1375,24.213799,4,8.776871,1.2322998,-0.4785614,9.687950843036747,0.6396159578810093,-0.8661327900058595,-30.881882,46.910095,-21.879578,0.05307007,-0.031219482,-0.00077819824,wonhee
44,199,2017-03-03,06:15:50,34.482328,28.797401,28.586386,1,577.749639,06:15:50,79.67756,-2.3277488,82.50976,6.0,33.942381,-118.1375,24.213799,4,10.155136,1.3351898,0.41635132,9.814163815284598,0.8275295521448798,-0.5196617410611017,-30.780792,47.634888,-22.064972,0.055145264,0.0036010742,0.008636475,wonhee
